LIMIT_MAP.put("Ring of pursuit",0)
LIMIT_MAP.put("Ring of recoil",10000)
LIMIT_MAP.put("Ring of returning(5)",0)
LIMIT_MAP.put("Ring of stone",8)
LIMIT_MAP.put("Ring of suffering",12)
LIMIT_MAP.put("Ring of the gods",0)
LIMIT_MAP.put("Ring of wealth",0)
LIMIT_MAP.put("Ring of wealth (5)",0)
LIMIT_MAP.put("Ring of wealth scroll",0)
LIMIT_MAP.put("Riyl remains",0)
LIMIT_MAP.put("Roast beast meat",0)
LIMIT_MAP.put("Roast bird meat",0)
LIMIT_MAP.put("Roast rabbit",6000)
LIMIT_MAP.put("Robe bottom of darkness",0)
LIMIT_MAP.put("Robe top of darkness",0)
LIMIT_MAP.put("Robin hood hat",8)
LIMIT_MAP.put("Rock hammer",0)
LIMIT_MAP.put("Rock thrownhammer",0)
LIMIT_MAP.put("Rock-climbing boots",0)
LIMIT_MAP.put("Rock-shell boots",0)
LIMIT_MAP.put("Rock-shell chunk",0)
LIMIT_MAP.put("Rock-shell gloves",0)
LIMIT_MAP.put("Rock-shell helm",0)
LIMIT_MAP.put("Rock-shell legs",0)
LIMIT_MAP.put("Rock-shell plate",0)
LIMIT_MAP.put("Rock-shell shard",0)
LIMIT_MAP.put("Rock-shell splinter",0)
LIMIT_MAP.put("Rocking chair",0)
LIMIT_MAP.put("Roe",0)
LIMIT_MAP.put("Rolling pin",0)
LIMIT_MAP.put("Rope",250)
LIMIT_MAP.put("Rosemary",0)
LIMIT_MAP.put("Rosemary seed",0)
LIMIT_MAP.put("Royal crown",0)
LIMIT_MAP.put("Royal gown bottom",0)
LIMIT_MAP.put("Royal gown top",0)
LIMIT_MAP.put("Royal sceptre",0)
LIMIT_MAP.put("Ruby",10000)
LIMIT_MAP.put("Ruby amulet",0)
LIMIT_MAP.put("Ruby amulet (u)",0)
LIMIT_MAP.put("Ruby bolt tips",11000)
LIMIT_MAP.put("Ruby bolts",10000)
LIMIT_MAP.put("Ruby bolts (e)",11000)
LIMIT_MAP.put("Ruby bracelet",0)
LIMIT_MAP.put("Ruby harvest",0)
LIMIT_MAP.put("Ruby necklace",0)
LIMIT_MAP.put("Ruby ring",0)
LIMIT_MAP.put("Rune 2h sword",70)
LIMIT_MAP.put("Rune armour set (lg)",8)
LIMIT_MAP.put("Rune armour set (sk)",8)
LIMIT_MAP.put("Rune arrow",11000)
LIMIT_MAP.put("Rune arrow(p)",7000)
LIMIT_MAP.put("Rune arrow(p+)",7000)
LIMIT_MAP.put("Rune arrow(p++)",7000)
LIMIT_MAP.put("Rune arrowtips",0)
LIMIT_MAP.put("Rune axe",40)
LIMIT_MAP.put("Rune battleaxe",70)
LIMIT_MAP.put("Rune boots",70)
LIMIT_MAP.put("Rune brutal",0)
LIMIT_MAP.put("Rune cane",0)
LIMIT_MAP.put("Rune chainbody",70)
LIMIT_MAP.put("Rune claws",70)
LIMIT_MAP.put("Rune crossbow",70)
LIMIT_MAP.put("Rune dagger",70)
LIMIT_MAP.put("Rune dagger(p)",70)
LIMIT_MAP.put("Rune dagger(p+)",70)
LIMIT_MAP.put("Rune dagger(p++)",70)
LIMIT_MAP.put("Rune dart",11000)
LIMIT_MAP.put("Rune dart tip",11000)
LIMIT_MAP.put("Rune dart(p)",0)
LIMIT_MAP.put("Rune dart(p+)",0)
LIMIT_MAP.put("Rune dart(p++)",0)
LIMIT_MAP.put("Rune essence",20000)
LIMIT_MAP.put("Rune full helm",70)
LIMIT_MAP.put("Rune full helm (g)",70)
LIMIT_MAP.put("Rune full helm (t)",70)
LIMIT_MAP.put("Rune gold-trimmed set (lg)",8)
LIMIT_MAP.put("Rune gold-trimmed set (sk)",8)
LIMIT_MAP.put("Rune halberd",70)
LIMIT_MAP.put("Rune hasta",70)
LIMIT_MAP.put("Rune hasta(p)",70)
LIMIT_MAP.put("Rune hasta(p+)",70)
LIMIT_MAP.put("Rune hasta(p++)",70)
LIMIT_MAP.put("Rune helm (h1)",70)
LIMIT_MAP.put("Rune helm (h2)",70)
LIMIT_MAP.put("Rune helm (h3)",70)
LIMIT_MAP.put("Rune helm (h4)",70)
LIMIT_MAP.put("Rune helm (h5)",70)
LIMIT_MAP.put("Rune javelin",11000)
LIMIT_MAP.put("Rune javelin heads",10000)
LIMIT_MAP.put("Rune javelin(p)",70)
LIMIT_MAP.put("Rune javelin(p+)",70)
LIMIT_MAP.put("Rune javelin(p++)",70)
LIMIT_MAP.put("Rune kiteshield",70)
LIMIT_MAP.put("Rune kiteshield (g)",8)
LIMIT_MAP.put("Rune kiteshield (t)",70)
LIMIT_MAP.put("Rune knife",7000)
LIMIT_MAP.put("Rune knife(p)",0)
LIMIT_MAP.put("Rune knife(p+)",70)
LIMIT_MAP.put("Rune knife(p++)",7000)
LIMIT_MAP.put("Rune longsword",70)
LIMIT_MAP.put("Rune mace",70)
LIMIT_MAP.put("Rune med helm",70)
LIMIT_MAP.put("Rune nails",0)
LIMIT_MAP.put("Rune pickaxe",40)
LIMIT_MAP.put("Rune platebody",70)
LIMIT_MAP.put("Rune platebody (g)",70)
LIMIT_MAP.put("Rune platebody (t)",70)
LIMIT_MAP.put("Rune platelegs",70)
LIMIT_MAP.put("Rune platelegs (g)",70)
LIMIT_MAP.put("Rune platelegs (t)",70)
LIMIT_MAP.put("Rune plateskirt",70)
LIMIT_MAP.put("Rune plateskirt (g)",70)
LIMIT_MAP.put("Rune plateskirt (t)",70)
LIMIT_MAP.put("Rune scimitar",70)
LIMIT_MAP.put("Rune shield (h1)",70)
LIMIT_MAP.put("Rune shield (h2)",70)
LIMIT_MAP.put("Rune shield (h3)",70)
LIMIT_MAP.put("Rune shield (h4)",70)
LIMIT_MAP.put("Rune shield (h5)",70)
LIMIT_MAP.put("Rune spear",70)
LIMIT_MAP.put("Rune spear(p)",70)
LIMIT_MAP.put("Rune spear(p+)",70)
LIMIT_MAP.put("Rune spear(p++)",70)
LIMIT_MAP.put("Rune sq shield",70)
LIMIT_MAP.put("Rune sword",70)
LIMIT_MAP.put("Rune thrownaxe",70)
LIMIT_MAP.put("Rune trimmed set (lg)",70)
LIMIT_MAP.put("Rune trimmed set (sk)",70)
LIMIT_MAP.put("Rune warhammer",70)
LIMIT_MAP.put("Runite bar",0)
LIMIT_MAP.put("Runite bolts",11000)
LIMIT_MAP.put("Runite bolts (p)",0)
LIMIT_MAP.put("Runite bolts (unf)",0)
LIMIT_MAP.put("Runite bolts(p+)",0)
LIMIT_MAP.put("Runite bolts(p++)",0)
LIMIT_MAP.put("Runite crossbow (u)",0)
LIMIT_MAP.put("Runite limbs",40)
LIMIT_MAP.put("Runite ore",4",500)
LIMIT_MAP.put("Sacred oil(1)",0)
LIMIT_MAP.put("Sacred oil(2)",0)
LIMIT_MAP.put("Sacred oil(3)",0)
LIMIT_MAP.put("Sacred oil(4)",0)
LIMIT_MAP.put("Sagacious spectacles",0)
LIMIT_MAP.put("Salmon",6000)
LIMIT_MAP.put("Saltpetre",13000)
LIMIT_MAP.put("Salve graveyard teleport",0)
LIMIT_MAP.put("Samurai boots",0)
LIMIT_MAP.put("Samurai gloves",0)
LIMIT_MAP.put("Samurai greaves",0)
LIMIT_MAP.put("Samurai kasa",0)
LIMIT_MAP.put("Samurai shirt",0)
LIMIT_MAP.put("Sandstone (10kg)",0)
LIMIT_MAP.put("Sandstone (1kg)",0)
LIMIT_MAP.put("Sandstone (2kg)",0)
LIMIT_MAP.put("Sandstone (5kg)",0)
LIMIT_MAP.put("Sandworms",0)
LIMIT_MAP.put("Sanfew serum(1)",0)
LIMIT_MAP.put("Sanfew serum(2)",0)
LIMIT_MAP.put("Sanfew serum(3)",0)
LIMIT_MAP.put("Sanfew serum(4)",2000)
LIMIT_MAP.put("Santa hat",5)
LIMIT_MAP.put("Sapphire",10000)
LIMIT_MAP.put("Sapphire amulet",0)
LIMIT_MAP.put("Sapphire amulet (u)",0)
LIMIT_MAP.put("Sapphire bolt tips",0)
LIMIT_MAP.put("Sapphire bolts",0)
LIMIT_MAP.put("Sapphire bolts (e)",0)
LIMIT_MAP.put("Sapphire bracelet",0)
LIMIT_MAP.put("Sapphire glacialis",0)
LIMIT_MAP.put("Sapphire necklace",0)
LIMIT_MAP.put("Sapphire ring",0)
LIMIT_MAP.put("Saradomin armour set (lg)",0)
LIMIT_MAP.put("Saradomin armour set (sk)",0)
LIMIT_MAP.put("Saradomin bracers",8)
LIMIT_MAP.put("Saradomin brew(1)",2000)
LIMIT_MAP.put("Saradomin brew(2)",2000)
LIMIT_MAP.put("Saradomin brew(3)",2000)
LIMIT_MAP.put("Saradomin brew(4)",2000)
LIMIT_MAP.put("Saradomin chaps",8)
LIMIT_MAP.put("Saradomin cloak",10)
LIMIT_MAP.put("Saradomin coif",8)
LIMIT_MAP.put("Saradomin crozier",0)
LIMIT_MAP.put("Saradomin d'hide",8)
LIMIT_MAP.put("Saradomin d'hide boots",8)
LIMIT_MAP.put("Saradomin dragonhide set",0)
LIMIT_MAP.put("Saradomin full helm",8)
LIMIT_MAP.put("Saradomin godsword",8)
LIMIT_MAP.put("Saradomin godsword ornament kit",4)
LIMIT_MAP.put("Saradomin hilt",0)
LIMIT_MAP.put("Saradomin kiteshield",0)
LIMIT_MAP.put("Saradomin mitre",0)
LIMIT_MAP.put("Saradomin mjolnir",0)
LIMIT_MAP.put("Saradomin page 1",0)
LIMIT_MAP.put("Saradomin page 2",0)
LIMIT_MAP.put("Saradomin page 3",0)
LIMIT_MAP.put("Saradomin page 4",5)
LIMIT_MAP.put("Saradomin platebody",8)
LIMIT_MAP.put("Saradomin platelegs",8)
LIMIT_MAP.put("Saradomin plateskirt",0)
LIMIT_MAP.put("Saradomin robe legs",0)
LIMIT_MAP.put("Saradomin robe top",8)
LIMIT_MAP.put("Saradomin stole",0)
LIMIT_MAP.put("Saradomin sword",8)
LIMIT_MAP.put("Saradomin's light",5)
LIMIT_MAP.put("Saradomin's tear",5)
LIMIT_MAP.put("Sardine",0)
LIMIT_MAP.put("Saw",0)
LIMIT_MAP.put("Scrambled egg",0)
LIMIT_MAP.put("Sea turtle",0)
LIMIT_MAP.put("Seasoned sardine",0)
LIMIT_MAP.put("Seaweed",13000)
LIMIT_MAP.put("Seaweed spore",0)
LIMIT_MAP.put("Secateurs",0)
LIMIT_MAP.put("Security book",0)
LIMIT_MAP.put("Seed dibber",0)
LIMIT_MAP.put("Seercull",8)
LIMIT_MAP.put("Seers ring",8)
LIMIT_MAP.put("Senntisten teleport",0)
LIMIT_MAP.put("Serpentine helm (uncharged)",8)
LIMIT_MAP.put("Serpentine visage",5)
LIMIT_MAP.put("Serum 207 (1)",0)
LIMIT_MAP.put("Serum 207 (2)",0)
LIMIT_MAP.put("Serum 207 (3)",0)
LIMIT_MAP.put("Serum 207 (4)",0)
LIMIT_MAP.put("Shade robe",0)
LIMIT_MAP.put("Shade robe top",0)
LIMIT_MAP.put("Shaikahan bones",0)
LIMIT_MAP.put("Shantay pass",0)
LIMIT_MAP.put("Shark",10000)
LIMIT_MAP.put("Shaving stand",0)
LIMIT_MAP.put("Shayzien banner",0)
LIMIT_MAP.put("Shayzien house hood",0)
LIMIT_MAP.put("Shayzien house scarf",0)
LIMIT_MAP.put("Shears",0)
LIMIT_MAP.put("Shield left half",10)
LIMIT_MAP.put("Shield right half",0)
LIMIT_MAP.put("Ship ticket",0)
LIMIT_MAP.put("Shirt",0)
LIMIT_MAP.put("Shirt",0)
LIMIT_MAP.put("Shirt",0)
LIMIT_MAP.put("Shoe box",0)
LIMIT_MAP.put("Short green guy",0)
LIMIT_MAP.put("Shortbow",0)
LIMIT_MAP.put("Shortbow (u)",0)
LIMIT_MAP.put("Shorts",0)
LIMIT_MAP.put("Shorts",0)
LIMIT_MAP.put("Shorts",0)
LIMIT_MAP.put("Shrimps",6000)
LIMIT_MAP.put("Shrunk ogleroot",0)
LIMIT_MAP.put("Sickle mould",0)
LIMIT_MAP.put("Silk",0)
LIMIT_MAP.put("Silver bar",10000)
LIMIT_MAP.put("Silver bolts",0)
LIMIT_MAP.put("Silver bolts (p)",0)
LIMIT_MAP.put("Silver bolts (unf)",0)
LIMIT_MAP.put("Silver bolts(p+)",0)
LIMIT_MAP.put("Silver bolts(p++)",0)
LIMIT_MAP.put("Silver dust",0)
LIMIT_MAP.put("Silver ore",13000)
LIMIT_MAP.put("Silver sickle",0)
LIMIT_MAP.put("Sinew",0)
LIMIT_MAP.put("Sinister key",0)
LIMIT_MAP.put("Skeletal boots",0)
LIMIT_MAP.put("Skeletal bottoms",0)
LIMIT_MAP.put("Skeletal gloves",0)
LIMIT_MAP.put("Skeletal helm",0)
LIMIT_MAP.put("Skeletal top",0)
LIMIT_MAP.put("Skewer",0)
LIMIT_MAP.put("Skewer stick",0)
LIMIT_MAP.put("Skills necklace",0)
LIMIT_MAP.put("Skills necklace(4)",0)
LIMIT_MAP.put("Skills necklace(6)",0)
LIMIT_MAP.put("Skirt",0)
LIMIT_MAP.put("Skirt",0)
LIMIT_MAP.put("Skirt",0)
LIMIT_MAP.put("Skull piece",0)
LIMIT_MAP.put("Slayer bell",0)
LIMIT_MAP.put("Slayer respite(m4)",0)
LIMIT_MAP.put("Slayer's enchantment",0)
LIMIT_MAP.put("Slayer's respite",0)
LIMIT_MAP.put("Slayer's respite(4)",0)
LIMIT_MAP.put("Slayer's respite(m)",0)
LIMIT_MAP.put("Slayer's staff",0)
LIMIT_MAP.put("Sleeping cap",0)
LIMIT_MAP.put("Sliced banana",0)
LIMIT_MAP.put("Sliced mushrooms",0)
LIMIT_MAP.put("Small box hedge",0)
LIMIT_MAP.put("Small fishing net",0)
LIMIT_MAP.put("Smoke battlestaff",8)
LIMIT_MAP.put("Smoke rune",12000)
LIMIT_MAP.put("Smouldering stone",5)
LIMIT_MAP.put("Snake hide",0)
LIMIT_MAP.put("Snake hide",0)
LIMIT_MAP.put("Snakeskin",0)
LIMIT_MAP.put("Snakeskin bandana",0)
LIMIT_MAP.put("Snakeskin body",0)
LIMIT_MAP.put("Snakeskin boots",100)
LIMIT_MAP.put("Snakeskin chaps",125)
LIMIT_MAP.put("Snakeskin vambraces",0)
LIMIT_MAP.put("Snapdragon",2000)
LIMIT_MAP.put("Snapdragon potion (unf)",10000)
LIMIT_MAP.put("Snapdragon seed",200)
LIMIT_MAP.put("Snape grass",13000)
LIMIT_MAP.put("Snowy knight",0)
LIMIT_MAP.put("Soda ash",13000)
LIMIT_MAP.put("Soft clay",13000)
LIMIT_MAP.put("Soul rune",10000)
LIMIT_MAP.put("Spade",0)
LIMIT_MAP.put("Spatula",0)
LIMIT_MAP.put("Spectral sigil",0)
LIMIT_MAP.put("Spectral spirit shield",8)
LIMIT_MAP.put("Spice",0)
LIMIT_MAP.put("Spicy crunchies",0)
LIMIT_MAP.put("Spicy minced meat",0)
LIMIT_MAP.put("Spicy sauce",0)
LIMIT_MAP.put("Spicy tomato",0)
LIMIT_MAP.put("Spider carcass",0)
LIMIT_MAP.put("Spider on shaft",0)
LIMIT_MAP.put("Spider on stick",0)
LIMIT_MAP.put("Spiked boots",15)
LIMIT_MAP.put("Spiky vambraces",0)
LIMIT_MAP.put("Spinach roll",0)
LIMIT_MAP.put("Spined body",0)
LIMIT_MAP.put("Spined boots",0)
LIMIT_MAP.put("Spined chaps",0)
LIMIT_MAP.put("Spined gloves",0)
LIMIT_MAP.put("Spined helm",0)
LIMIT_MAP.put("Spiny helmet",0)
LIMIT_MAP.put("Spirit shield",8)
LIMIT_MAP.put("Split log",0)
LIMIT_MAP.put("Splitbark body",70)
LIMIT_MAP.put("Splitbark boots",70)
LIMIT_MAP.put("Splitbark gauntlets",70)
LIMIT_MAP.put("Splitbark helm",70)
LIMIT_MAP.put("Splitbark legs",70)
LIMIT_MAP.put("Spork",0)
LIMIT_MAP.put("Spotted cape",125)
LIMIT_MAP.put("Spotted kebbit fur",0)
LIMIT_MAP.put("Spottier cape",0)
LIMIT_MAP.put("Staff",0)
LIMIT_MAP.put("Staff of air",0)
LIMIT_MAP.put("Staff of earth",0)
LIMIT_MAP.put("Staff of fire",125)
LIMIT_MAP.put("Staff of the dead",8)
LIMIT_MAP.put("Staff of water",125)
LIMIT_MAP.put("Stale baguette",0)
LIMIT_MAP.put("Stamina mix(1)",0)
LIMIT_MAP.put("Stamina mix(2)",0)
LIMIT_MAP.put("Stamina potion(1)",2000)
LIMIT_MAP.put("Stamina potion(2)",2000)
LIMIT_MAP.put("Stamina potion(3)",2000)
LIMIT_MAP.put("Stamina potion(4)",2000)
LIMIT_MAP.put("Steam battlestaff",8)
LIMIT_MAP.put("Steam rune",12000)
LIMIT_MAP.put("Steam staff upgrade kit",0)
LIMIT_MAP.put("Steel 2h sword",0)
LIMIT_MAP.put("Steel arrow",7000)
LIMIT_MAP.put("Steel arrow(p)",7000)
LIMIT_MAP.put("Steel arrow(p+)",7000)
LIMIT_MAP.put("Steel arrow(p++)",7000)
LIMIT_MAP.put("Steel arrowtips",10000)
LIMIT_MAP.put("Steel axe",40)
LIMIT_MAP.put("Steel bar",10000)
LIMIT_MAP.put("Steel battleaxe",0)
LIMIT_MAP.put("Steel bolts",0)
LIMIT_MAP.put("Steel bolts (p)",0)
LIMIT_MAP.put("Steel bolts (unf)",0)
LIMIT_MAP.put("Steel bolts(p+)",0)
LIMIT_MAP.put("Steel bolts(p++)",0)
LIMIT_MAP.put("Steel boots",0)
LIMIT_MAP.put("Steel brutal",0)
LIMIT_MAP.put("Steel chainbody",125)
LIMIT_MAP.put("Steel claws",0)
LIMIT_MAP.put("Steel crossbow",0)
LIMIT_MAP.put("Steel crossbow (u)",0)
LIMIT_MAP.put("Steel dagger",125)
LIMIT_MAP.put("Steel dagger(p)",0)
LIMIT_MAP.put("Steel dagger(p+)",0)
LIMIT_MAP.put("Steel dagger(p++)",0)
LIMIT_MAP.put("Steel dart",7000)
LIMIT_MAP.put("Steel dart tip",13000)
LIMIT_MAP.put("Steel dart(p)",0)
LIMIT_MAP.put("Steel dart(p+)",0)
LIMIT_MAP.put("Steel dart(p++)",0)
LIMIT_MAP.put("Steel dragon mask",0)
LIMIT_MAP.put("Steel full helm",0)
LIMIT_MAP.put("Steel full helm (g)",0)
LIMIT_MAP.put("Steel full helm (t)",0)
LIMIT_MAP.put("Steel gold-trimmed set (lg)",0)
LIMIT_MAP.put("Steel gold-trimmed set (sk)",0)
LIMIT_MAP.put("Steel halberd",0)
LIMIT_MAP.put("Steel hasta",125)
LIMIT_MAP.put("Steel hasta(p)",0)
LIMIT_MAP.put("Steel hasta(p+)",0)
LIMIT_MAP.put("Steel hasta(p++)",0)
LIMIT_MAP.put("Steel javelin",0)
LIMIT_MAP.put("Steel javelin heads",0)
LIMIT_MAP.put("Steel javelin(p)",0)
LIMIT_MAP.put("Steel javelin(p+)",0)
LIMIT_MAP.put("Steel javelin(p++)",0)
LIMIT_MAP.put("Steel kiteshield",125)
LIMIT_MAP.put("Steel kiteshield (g)",0)
LIMIT_MAP.put("Steel kiteshield (t)",0)
LIMIT_MAP.put("Steel knife",7000)
LIMIT_MAP.put("Steel knife(p)",0)
LIMIT_MAP.put("Steel knife(p+)",0)
LIMIT_MAP.put("Steel knife(p++)",0)
LIMIT_MAP.put("Steel limbs",10000)
LIMIT_MAP.put("Steel longsword",0)
LIMIT_MAP.put("Steel mace",0)
LIMIT_MAP.put("Steel med helm",0)
LIMIT_MAP.put("Steel nails",13000)
LIMIT_MAP.put("Steel pickaxe",40)
LIMIT_MAP.put("Steel platebody",125)
LIMIT_MAP.put("Steel platebody (g)",0)
LIMIT_MAP.put("Steel platebody (t)",0)
LIMIT_MAP.put("Steel platelegs",125)
LIMIT_MAP.put("Steel platelegs (g)",0)
LIMIT_MAP.put("Steel platelegs (t)",0)
LIMIT_MAP.put("Steel plateskirt",0)
LIMIT_MAP.put("Steel plateskirt (g)",0)
LIMIT_MAP.put("Steel plateskirt (t)",0)
LIMIT_MAP.put("Steel scimitar",125)
LIMIT_MAP.put("Steel set (lg)",0)
LIMIT_MAP.put("Steel set (sk)",0)
LIMIT_MAP.put("Steel spear",0)
LIMIT_MAP.put("Steel spear(p)",0)
LIMIT_MAP.put("Steel spear(p+)",0)
LIMIT_MAP.put("Steel spear(p++)",0)
LIMIT_MAP.put("Steel sq shield",0)
LIMIT_MAP.put("Steel studs",0)
LIMIT_MAP.put("Steel sword",0)
LIMIT_MAP.put("Steel thrownaxe",0)
LIMIT_MAP.put("Steel trimmed set (lg)",0)
LIMIT_MAP.put("Steel trimmed set (sk)",0)
LIMIT_MAP.put("Steel warhammer",0)
LIMIT_MAP.put("Stew",10000)
LIMIT_MAP.put("Stone scarab",0)
LIMIT_MAP.put("Stone seal",0)
LIMIT_MAP.put("Stone statuette",0)
LIMIT_MAP.put("Strange fruit",0)
LIMIT_MAP.put("Strawberries(5)",0)
LIMIT_MAP.put("Strawberry",0)
LIMIT_MAP.put("Strawberry seed",600)
LIMIT_MAP.put("Strength amulet (t)",5)
LIMIT_MAP.put("Strength mix(1)",0)
LIMIT_MAP.put("Strength mix(2)",0)
LIMIT_MAP.put("Strength potion(1)",2000)
LIMIT_MAP.put("Strength potion(2)",2000)
LIMIT_MAP.put("Strength potion(3)",2000)
LIMIT_MAP.put("Strength potion(4)",2000)
LIMIT_MAP.put("Stretched hide",0)
LIMIT_MAP.put("Stripy feather",8000)
LIMIT_MAP.put("Stripy pirate shirt",0)
LIMIT_MAP.put("Stripy pirate shirt",0)
LIMIT_MAP.put("Stripy pirate shirt",0)
LIMIT_MAP.put("Stripy pirate shirt",0)
LIMIT_MAP.put("Stronghold notes",0)
LIMIT_MAP.put("Strung rabbit foot",0)
LIMIT_MAP.put("Studded body",0)
LIMIT_MAP.put("Studded body (g)",0)
LIMIT_MAP.put("Studded body (t)",0)
LIMIT_MAP.put("Studded chaps",0)
LIMIT_MAP.put("Studded chaps (g)",0)
LIMIT_MAP.put("Studded chaps (t)",0)
LIMIT_MAP.put("Sulliuscep cap",0)
LIMIT_MAP.put("Summer pie",0)
LIMIT_MAP.put("Super attack(1)",2000)
LIMIT_MAP.put("Super attack(2)",2000)
LIMIT_MAP.put("Super attack(3)",2000)
LIMIT_MAP.put("Super attack(4)",2000)
LIMIT_MAP.put("Super combat potion(1)",2000)
LIMIT_MAP.put("Super combat potion(2)",2000)
LIMIT_MAP.put("Super combat potion(3)",2000)
LIMIT_MAP.put("Super combat potion(4)",2000)
LIMIT_MAP.put("Super def. mix(1)",0)
LIMIT_MAP.put("Super def. mix(2)",0)
LIMIT_MAP.put("Super defence(1)",2000)
LIMIT_MAP.put("Super defence(2)",2000)
LIMIT_MAP.put("Super defence(3)",2000)
LIMIT_MAP.put("Super defence(4)",2000)
LIMIT_MAP.put("Super energy mix(1)",0)
LIMIT_MAP.put("Super energy mix(2)",0)
LIMIT_MAP.put("Super energy(1)",0)
LIMIT_MAP.put("Super energy(2)",0)
LIMIT_MAP.put("Super energy(3)",2000)
LIMIT_MAP.put("Super energy(4)",2000)
LIMIT_MAP.put("Super kebab",0)
LIMIT_MAP.put("Super potion set",2000)
LIMIT_MAP.put("Super restore mix(1)",2000)
LIMIT_MAP.put("Super restore mix(2)",2000)
LIMIT_MAP.put("Super restore(1)",2000)
LIMIT_MAP.put("Super restore(2)",2000)
LIMIT_MAP.put("Super restore(3)",2000)
LIMIT_MAP.put("Super restore(4)",2000)
LIMIT_MAP.put("Super str. mix(1)",0)
LIMIT_MAP.put("Super str. mix(2)",0)
LIMIT_MAP.put("Super strength(1)",2000)
LIMIT_MAP.put("Super strength(2)",2000)
LIMIT_MAP.put("Super strength(3)",2000)
LIMIT_MAP.put("Super strength(4)",2000)
LIMIT_MAP.put("Superantipoison(1)",0)
LIMIT_MAP.put("Superantipoison(2)",0)
LIMIT_MAP.put("Superantipoison(3)",2000)
LIMIT_MAP.put("Superantipoison(4)",0)
LIMIT_MAP.put("Superattack mix(1)",0)
LIMIT_MAP.put("Superattack mix(2)",0)
LIMIT_MAP.put("Supercompost",600)
LIMIT_MAP.put("Swamp lizard",0)
LIMIT_MAP.put("Swamp paste",13000)
LIMIT_MAP.put("Swamp tar",13000)
LIMIT_MAP.put("Swamp toad",0)
LIMIT_MAP.put("Swamp weed",0)
LIMIT_MAP.put("Sweetcorn",0)
LIMIT_MAP.put("Sweetcorn",0)
LIMIT_MAP.put("Sweetcorn seed",600)
LIMIT_MAP.put("Swordfish",6000)
LIMIT_MAP.put("Tai bwo wannai teleport",0)
LIMIT_MAP.put("Tall box hedge",0)
LIMIT_MAP.put("Tall fancy hedge",0)
LIMIT_MAP.put("Tan cavalier",0)
LIMIT_MAP.put("Tangled toad's legs",0)
LIMIT_MAP.put("Tanzanite fang",5)
LIMIT_MAP.put("Tarromin",13000)
LIMIT_MAP.put("Tarromin potion (unf)",2000)
LIMIT_MAP.put("Tarromin seed",0)
LIMIT_MAP.put("Tarromin tar",0)
LIMIT_MAP.put("Tatty graahk fur",0)
LIMIT_MAP.put("Tatty kyatt fur",0)
LIMIT_MAP.put("Tatty larupia fur",0)
LIMIT_MAP.put("Teacher wand",0)
LIMIT_MAP.put("Teak armchair",0)
LIMIT_MAP.put("Teak armour case",0)
LIMIT_MAP.put("Teak bed",0)
LIMIT_MAP.put("Teak bird house",0)
LIMIT_MAP.put("Teak cape rack",0)
LIMIT_MAP.put("Teak clock",0)
LIMIT_MAP.put("Teak dining bench",0)
LIMIT_MAP.put("Teak drawers",0)
LIMIT_MAP.put("Teak dresser",0)
LIMIT_MAP.put("Teak fancy dress box",0)
LIMIT_MAP.put("Teak kitchen table",0)
LIMIT_MAP.put("Teak logs",13000)
LIMIT_MAP.put("Teak magic wardrobe",0)
LIMIT_MAP.put("Teak plank",13000)
LIMIT_MAP.put("Teak pyre logs",0)
LIMIT_MAP.put("Teak sapling",0)
LIMIT_MAP.put("Teak seed",0)
LIMIT_MAP.put("Teak stock",0)
LIMIT_MAP.put("Teak table",0)
LIMIT_MAP.put("Teak toy box",0)
LIMIT_MAP.put("Teak treasure chest",0)
LIMIT_MAP.put("Teak wardrobe",0)
LIMIT_MAP.put("Teal boots",0)
LIMIT_MAP.put("Teal gloves",100)
LIMIT_MAP.put("Teal hat",0)
LIMIT_MAP.put("Teal robe bottoms",0)
LIMIT_MAP.put("Teal robe top",0)
LIMIT_MAP.put("Team cape i",0)
LIMIT_MAP.put("Team cape x",0)
LIMIT_MAP.put("Team cape zero",0)
LIMIT_MAP.put("Team-1 cape",0)
LIMIT_MAP.put("Team-10 cape",0)
LIMIT_MAP.put("Team-11 cape",0)
LIMIT_MAP.put("Team-12 cape",0)
LIMIT_MAP.put("Team-13 cape",0)
LIMIT_MAP.put("Team-14 cape",0)
LIMIT_MAP.put("Team-15 cape",0)
LIMIT_MAP.put("Team-16 cape",100)
LIMIT_MAP.put("Team-17 cape",0)
LIMIT_MAP.put("Team-18 cape",0)
LIMIT_MAP.put("Team-19 cape",0)
LIMIT_MAP.put("Team-2 cape",0)
LIMIT_MAP.put("Team-20 cape",0)
LIMIT_MAP.put("Team-21 cape",0)
LIMIT_MAP.put("Team-22 cape",0)
LIMIT_MAP.put("Team-23 cape",0)
LIMIT_MAP.put("Team-24 cape",0)
LIMIT_MAP.put("Team-25 cape",0)
LIMIT_MAP.put("Team-26 cape",0)
LIMIT_MAP.put("Team-27 cape",0)
LIMIT_MAP.put("Team-28 cape",0)
LIMIT_MAP.put("Team-29 cape",0)
LIMIT_MAP.put("Team-3 cape",0)
LIMIT_MAP.put("Team-30 cape",0)
LIMIT_MAP.put("Team-31 cape",0)
LIMIT_MAP.put("Team-32 cape",0)
LIMIT_MAP.put("Team-33 cape",0)
LIMIT_MAP.put("Team-34 cape",0)
LIMIT_MAP.put("Team-35 cape",0)
